Season,FG,FGA,3P,3PA,FT,FTA,PTS,FG%,3P%,FT%,Pace,ORtg,,,,,Season,FG%
1946-47,25.9,92.9,,,15.9,24.8,67.8,0.279,,0.641,,,,,,,1946-47,0.279
1947-48,27.2,96,,,18.2,27,72.7,0.284,,0.675,,,,,,,1947-48,0.284
1948-49,29,88.7,,,22,31.3,80,0.327,,0.703,,,,,,,1948-49,0.327
1949-50,28.2,83.1,,,23.6,33,80,0.34,,0.714,,,,,,,1949-50,0.34
1950-51,29.8,83.6,,,24.5,33.4,84.1,0.357,,0.733,,,,,,,1950-51,0.357
1951-52,29.6,80.8,,,24.4,33.2,83.7,0.367,,0.735,,,,,,,1951-52,0.367
1952-53,28.5,77.1,,,25.7,35.9,82.7,0.37,,0.716,,,,,,,1952-53,0.37
1953-54,28.1,75.4,,,23.4,33,79.5,0.372,,0.709,,,,,,,1953-54,0.372
1954-55,33.3,86.4,,,26.5,35.9,93.1,0.385,,0.738,,,,,,,1954-55,0.385
1955-56,35.3,91.4,,,28.4,38,99,0.387,,0.745,,,,,,,1955-56,0.387
1956-57,35.9,94.6,,,27.7,36.9,99.6,0.38,,0.751,,,,,,,1956-57,0.38
1957-58,39,101.9,,,28.6,38.3,106.6,0.383,,0.746,,,,,,,1957-58,0.383
1958-59,40.4,102.3,,,27.4,36.3,108.2,0.395,,0.756,,,,,,,1958-59,0.395
1959-60,44.5,108.7,,,26.3,35.8,115.3,0.41,,0.735,,,,,,,1959-60,0.41
1960-61,45.4,109.4,,,27.4,37.4,118.1,0.415,,0.733,,,,,,,1960-61,0.415
1961-62,45.9,107.7,,,27,37.1,118.8,0.426,,0.727,,,,,,,1961-62,0.426
1962-63,44.6,101.2,,,26.1,35.9,115.3,0.441,,0.727,,,,,,,1962-63,0.441
1963-64,42.9,99.1,,,25.3,35,111,0.433,,0.722,,,,,,,1963-64,0.433
1964-65,42.5,99.8,,,25.6,35.6,110.6,0.426,,0.721,,,,,,,1964-65,0.426
1965-66,44.3,102.4,,,26.9,37,115.5,0.433,,0.727,,,,,,,1965-66,0.433
1966-67,45.5,103.1,,,26.5,36.2,117.4,0.441,,0.732,,,,,,,1966-67,0.441
1967-68,45,100.8,,,26.7,37.1,116.6,0.446,,0.72,,,,,,,1967-68,0.446
1968-69,43.7,99,,,25,35,112.3,0.441,,0.714,,,,,,,1968-69,0.441
1969-70,45.7,99.4,,,25.3,33.7,116.7,0.46,,0.751,,,,,,,1969-70,0.46
1970-71,44,98,,,24.3,32.7,112.4,0.449,,0.745,,,,,,,1970-71,0.449
1971-72,43.4,95.5,,,23.3,31.2,110.2,0.455,,0.748,,,,,,,1971-72,0.455
1972-73,44.2,96.9,,,19.2,25.3,107.6,0.456,,0.758,,,,,,,1972-73,0.456
1973-74,43.1,93.9,,,19.6,25.4,105.7,0.459,,0.771,107.8,97.7,,,,,1973-74,0.459
1974-75,41.7,91.1,,,19.3,25.2,102.6,0.457,,0.765,104.5,97.7,,,,,1974-75,0.457
1975-76,42.1,91.7,,,20.2,26.9,104.3,0.458,,0.751,105.5,98.3,,,,,1975-76,0.458
1976-77,42.8,92,,,20.8,27.7,106.5,0.465,,0.751,106.5,99.5,,,,,1976-77,0.465
1977-78,43.6,92.9,,,21.4,28.4,108.5,0.469,,0.752,106.7,100.9,,,,,1977-78,0.469
1978-79,44.5,91.7,,,21.3,28.3,110.3,0.485,,0.752,105.8,103.8,,,,,1978-79,0.485
1979-80,43.6,90.6,0.8,2.8,21.3,27.8,109.3,0.481,0.28,0.764,103.1,105.3,,,,,1979-80,0.481
1980-81,43,88.4,0.5,2,21.7,28.9,108.1,0.486,0.245,0.751,101.8,105.5,,,,,1980-81,0.486
1981-82,43.3,88.2,0.6,2.3,21.3,28.6,108.6,0.491,0.262,0.746,100.9,106.9,,,,,1981-82,0.491
1982-83,43.5,89.7,0.5,2.3,20.9,28.3,108.5,0.485,0.238,0.74,103.1,104.7,,,,,1982-83,0.485
1983-84,43.5,88.4,0.6,2.4,22.6,29.7,110.1,0.492,0.25,0.76,101.4,107.6,,,,,1983-84,0.492
1984-85,43.8,89.1,0.9,3.1,22.4,29.4,110.8,0.491,0.282,0.764,102.1,107.9,,,,,1984-85,0.491
1985-86,43.2,88.6,0.9,3.3,22.9,30.3,110.2,0.487,0.282,0.756,102.1,107.2,,,,,1985-86,0.487
1986-87,42.6,88.8,1.4,4.7,23.2,30.5,109.9,0.48,0.301,0.763,100.8,108.3,,,,,1986-87,0.48
1987-88,42.1,87.7,1.6,5,22.3,29.1,108.2,0.48,0.316,0.766,99.6,108,,,,,1987-88,0.48
1988-89,42.5,89,2.1,6.6,22.1,28.8,109.2,0.477,0.323,0.768,100.6,107.8,,,,,1988-89,0.477
1989-90,41.5,87.2,2.2,6.6,21.8,28.5,107,0.476,0.331,0.764,98.3,108.1,,,,,1989-90,0.476
1990-91,41.4,87.2,2.3,7.1,21.3,27.9,106.3,0.474,0.32,0.765,97.8,107.9,,,,,1990-91,0.474
1991-92,41.3,87.3,2.5,7.6,20.2,26.7,105.3,0.472,0.331,0.759,96.6,108.2,,,,,1991-92,0.472
1992-93,40.7,86,3,9,20.9,27.7,105.3,0.473,0.336,0.754,96.8,108,,,,,1992-93,0.473
1993-94,39.3,84.4,3.3,9.9,19.6,26.6,101.5,0.466,0.333,0.734,95.1,106.3,,,,,1993-94,0.466
1994-95,38,81.5,5.5,15.3,19.9,27.1,101.4,0.466,0.359,0.737,92.9,108.3,,,,,1994-95,0.466
1995-96,37,80.2,5.9,16,19.5,26.4,99.5,0.462,0.367,0.74,91.8,107.6,,,,,1995-96,0.462
1996-97,36.1,79.3,6,16.8,18.7,25.3,96.9,0.455,0.36,0.738,90.1,106.7,,,,,1996-97,0.455
1997-98,35.9,79.7,4.4,12.7,19.4,26.3,95.6,0.45,0.346,0.737,90.3,105,,,,,1997-98,0.45
1998-99,34.2,78.2,4.5,13.2,18.8,25.8,91.6,0.437,0.339,0.728,88.9,102.2,,,,,1998-99,0.437
1999-00,36.8,82.1,4.8,13.7,19,25.3,97.5,0.449,0.353,0.75,93.1,104.1,,,,,1999-00,0.449
2000-01,35.7,80.6,4.8,13.7,18.6,24.9,94.8,0.443,0.354,0.748,91.3,103,,,,,2000-01,0.443
2001-02,36.2,81.3,5.2,14.7,17.9,23.8,95.5,0.445,0.354,0.752,90.7,104.5,,,,,2001-02,0.445
2002-03,35.7,80.8,5.1,14.7,18.5,24.4,95.1,0.442,0.349,0.758,91,103.6,,,,,2002-03,0.442
2003-04,35,79.8,5.2,14.9,18.2,24.2,93.4,0.439,0.347,0.752,90.1,102.9,,,,,2003-04,0.439
2004-05,35.9,80.3,5.6,15.8,19.7,26.1,97.2,0.447,0.356,0.756,90.9,106.1,,,,,2004-05,0.447
2005-06,35.8,79,5.7,16,19.6,26.3,97,0.454,0.358,0.745,90.5,106.2,,,,,2005-06,0.454
2006-07,36.5,79.7,6.1,16.9,19.6,26.1,98.7,0.458,0.358,0.752,91.9,106.5,,,,,2006-07,0.458
2007-08,37.3,81.5,6.6,18.1,18.8,24.9,99.9,0.457,0.362,0.755,92.4,107.5,,,,,2007-08,0.457
2008-09,37.1,80.9,6.6,18.1,19.1,24.7,100,0.459,0.367,0.771,91.7,108.3,,,,,2008-09,0.459
2009-10,37.7,81.7,6.4,18.1,18.6,24.5,100.4,0.461,0.355,0.759,92.7,107.6,,,,,2009-10,0.461
2010-11,37.2,81.2,6.5,18,18.6,24.4,99.6,0.459,0.358,0.763,92.1,107.3,,,,,2010-11,0.459
2011-12,36.5,81.4,6.4,18.4,16.9,22.5,96.3,0.448,0.349,0.752,91.3,104.6,,,,,2011-12,0.448
2012-13,37.1,82,7.2,20,16.7,22.2,98.1,0.453,0.359,0.753,92,105.8,,,,,2012-13,0.453
2013-14,37.7,83,7.7,21.5,17.8,23.6,101,0.454,0.36,0.756,93.9,106.6,,,,,2013-14,0.454
2014-15,37.5,83.6,7.8,22.4,17.1,22.8,100,0.449,0.35,0.75,93.9,105.6,,,,,2014-15,0.449
2015-16,38.2,84.6,8.5,24.1,17.7,23.4,102.7,0.452,0.354,0.757,95.8,106.4,,,,,2015-16,0.452
2016-17,39,85.4,9.7,27,17.8,23.1,105.6,0.457,0.358,0.772,96.4,108.8,,,,,2016-17,0.457
2017-18,39.6,86.1,10.5,29,16.6,21.7,106.3,0.46,0.362,0.767,97.3,108.6,,,,,2017-18,0.46
2018-19,41.1,89.2,11.4,32,17.7,23.1,111.2,0.461,0.355,0.766,100,110.4,,,,,2018-19,0.461
2019-20,40.9,88.8,12.2,34.1,17.9,23.1,111.8,0.46,0.358,0.773,100.3,110.6,,,,,2019-20,0.46
2020-21,41.2,88.4,12.7,34.6,17,21.8,112.1,0.466,0.367,0.778,99.2,112.3,,,,,2020-21,0.466
2021-22,40.6,88.1,12.4,35.2,16.9,21.9,110.6,0.461,0.354,0.775,98.2,112,,,,,2021-22,0.461
2022-23,41.7,88.2,12.3,34.2,18.5,23.7,114.2,0.473,0.36,0.78,99.3,114.2,,,,,2022-23,0.473
